0x803F0F4C, 0x637BD000
0x803F0F34, 0x3F800009
0x803F0F3C, 0x639CFD00
0x803F0F44, 0x3FA0004F
0x803F0F4C, 0x63BDFFC0
0x803F0F34, 0x3FC000EF
0x803F0F3C, 0x63DEFFF6
0x803F0F44, 0x3FE00BFF
0x803F0F4C, 0x63FFFFD0
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106E78
0x803F0F44, 0x3E207FFF
0x803F0F4C, 0x6231FE20
0x803F0F34, 0x3E40FFFF
0x803F0F3C, 0x6252F400
0x803F0F44, 0x3E6000FF
0x803F0F4C, 0x6273FFFF
0x803F0F34, 0x3E8000FF
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA000FF
0x803F0F4C, 0x62B5FFFF
0x803F0F34, 0x3EC000FF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE000FF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F0000FF
0x803F0F3C, 0x6318FFFF
0x803F0F44, 0x3F2000FF
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F4000FF
0x803F0F3C, 0x635AFFFF
0x803F0F44, 0x3F600002
0x803F0F4C, 0x637BEFFF
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C2EFF
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD02FF
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE002F
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0002
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106EB4
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520004
0x803F0F44, 0x3E600000
0x803F0F4C, 0x6273000F
0x803F0F34, 0x3E80FFB0
0x803F0F3C, 0x629401DF
0x803F0F44, 0x3EA0FFFD
0x803F0F4C, 0x62B57FFF
0x803F0F34, 0x3EC0FFFF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F00EFFF
0x803F0F3C, 0x6318FFFF
0x803F0F44, 0x3F207FFF
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F40FFFF
0x803F0F3C, 0x635AFFFF
0x803F0F44, 0x3F60FFFF
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F80FFFF
0x803F0F3C, 0x639C9000
0x803F0F44, 0x3FA0FFF7
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC0FF40
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE0E200
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106EF0
0x803F0F44, 0x3E202000
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E402000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E60E200
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E80FD00
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA000FF
0x803F0F4C, 0x62B5FFFF
0x803F0F34, 0x3EC000FF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE000FF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F0000FF
0x803F0F3C, 0x6318FFFF
0x803F0F44, 0x3F2000FF
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F4000FF
0x803F0F3C, 0x635AFFFF
0x803F0F44, 0x3F6000FF
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F8000FF
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD008F
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE01FF
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0CFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106F2C
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62318FFF
0x803F0F34, 0x3E40003D
0x803F0F3C, 0x6252FFFF
0x803F0F44, 0x3E6009FF
0x803F0F4C, 0x6273FFFF
0x803F0F34, 0x3E80CFFF
0x803F0F3C, 0x6294FFFA
0x803F0F44, 0x3EA00FFF
0x803F0F4C, 0x62B5FFA0
0x803F0F34, 0x3EC0FFFF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7ADFF
0x803F0F34, 0x3F00FFFA
0x803F0F3C, 0x631800DF
0x803F0F44, 0x3F20FFA0
0x803F0F4C, 0x63390008
0x803F0F34, 0x3F40FA00
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60A000
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC0FFD0
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE0FFFC
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106F68
0x803F0F44, 0x3E20FFFF
0x803F0F4C, 0x6231A000
0x803F0F34, 0x3E40FFFF
0x803F0F3C, 0x6252FA00
0x803F0F44, 0x3E601CFF
0x803F0F4C, 0x6273FFA0
0x803F0F34, 0x3E80007E
0x803F0F3C, 0x6294FFFA
0x803F0F44, 0x3EA00006
0x803F0F4C, 0x62B5FFFF
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D6AFFF
0x803F0F44, 0x3EE000FF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F0000FF
0x803F0F3C, 0x6318FFFF
0x803F0F44, 0x3F2000FF
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F4000FF
0x803F0F3C, 0x635AFFFF
0x803F0F44, 0x3F6000FF
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F8000FF
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA0D0FF
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0B0FF
0x803F0F3C, 0x63DEFFFF
0x803F0F44, 0x3FE00EFF
0x803F0F4C, 0x63FFF500
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106FA4
0x803F0F44, 0x3E200CFD
0x803F0F4C, 0x62312000
0x803F0F34, 0x3E400A90
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E60FFFF
0x803F0F4C, 0x6273FFFF
0x803F0F34, 0x3E80FFFF
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA0FFFF
0x803F0F4C, 0x62B5FFFF
0x803F0F34, 0x3EC0FFFF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60FFFF
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F80FFFF
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA0FFFF
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0FFFF
0x803F0F3C, 0x63DEFFFF
0x803F0F44, 0x3FE0FFFF
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106FE0
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310DFD
0x803F0F34, 0x3E400000
0x803F0F3C, 0x625201B0
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E80FFFF
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA0FFFF
0x803F0F4C, 0x62B5FFFF
0x803F0F34, 0x3EC0FFFF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F00FFFF
0x803F0F3C, 0x6318FFFF
0x803F0F44, 0x3F2000FF
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F4000FF
0x803F0F3C, 0x635AFFFF
0x803F0F44, 0x3F6000FF
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F80FFFF
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA0FFFF
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0FFFF
0x803F0F3C, 0x63DEFFFF
0x803F0F44, 0x3FE0FFFF
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x6210701C
0x803F0F44, 0x3FE0FFFF
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFF00000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBFF00000
