0x803F0F34, 0x62D665E6
0x803F0F3C, 0x3EE0BDB7
0x803F0F44, 0x62F72040
0x803F0F4C, 0x3F003F26
0x803F0F34, 0x63182C8B
0x803F0F3C, 0x3F20C0E3
0x803F0F44, 0x6339D8EA
0x803F0F4C, 0x3F40C0A6
0x803F0F34, 0x635A25DB
0x803F0F3C, 0x3F604060
0x803F0F44, 0x637BA7CA
0x803F0F4C, 0x3F80C097
0x803F0F34, 0x639C115A
0x803F0F3C, 0x3FA040A6
0x803F0F44, 0x63BDEB81
0x803F0F4C, 0x3FC0C040
0x803F0F34, 0x63DE327B
0x803F0F3C, 0x3FE0C097
0x803F0F44, 0x63FF1158
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204104
0x803F0F44, 0x623111DB
0x803F0F4C, 0x3E40C0AA
0x803F0F34, 0x6252396F
0x803F0F3C, 0x3E60C090
0x803F0F44, 0x62736197
0x803F0F4C, 0x3E8040E4
0x803F0F34, 0x6294FA3C
0x803F0F3C, 0x3EA0C0DD
0x803F0F44, 0x62B599D4
0x803F0F4C, 0x3EC0BFC3
0x803F0F34, 0x62D6D534
0x803F0F3C, 0x3EE040E7
0x803F0F44, 0x62F76E8B
0x803F0F4C, 0x3F00C0AE
0x803F0F34, 0x6318F15A
0x803F0F3C, 0x3F20C098
0x803F0F44, 0x63392025
0x803F0F4C, 0x3F403CEA
0x803F0F34, 0x635A527F
0x803F0F3C, 0x3F60BF31
0x803F0F44, 0x637BE4E8
0x803F0F4C, 0x3F80C0D6
0x803F0F34, 0x639C5B94
0x803F0F3C, 0x3FA04111
0x803F0F44, 0x63BD1EF6
0x803F0F4C, 0x3FC0BE4A
0x803F0F34, 0x63DE3F40
0x803F0F3C, 0x3FE0C0D2
0x803F0F44, 0x63FFC174
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040E8
0x803F0F44, 0x62319E6B
0x803F0F4C, 0x3E40C078
0x803F0F34, 0x62523251
0x803F0F3C, 0x3E60C0AA
0x803F0F44, 0x62737B0B
0x803F0F4C, 0x3E8040E8
0x803F0F34, 0x62949ED2
0x803F0F3C, 0x3EA0BE0A
0x803F0F44, 0x62B58BAA
0x803F0F4C, 0x3EC0C0D7
0x803F0F34, 0x62D6DA7B
0x803F0F3C, 0x3EE0C0A6
0x803F0F44, 0x62F725DB
0x803F0F4C, 0x3F00BE35
0x803F0F34, 0x631847EE
0x803F0F3C, 0x3F20C097
0x803F0F44, 0x6339115A
0x803F0F4C, 0x3F40410D
0x803F0F34, 0x635A081D
0x803F0F3C, 0x3F60409D
0x803F0F44, 0x637BF56A
0x803F0F4C, 0x3F80C094
0x803F0F34, 0x639C8542
0x803F0F3C, 0x3FA040E8
0x803F0F44, 0x63BD9F00
0x803F0F4C, 0x3FC03FB5
0x803F0F34, 0x63DEC926
0x803F0F3C, 0x3FE0C0C4
0x803F0F44, 0x63FFFF20
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040DF
0x803F0F44, 0x62318890
0x803F0F4C, 0x3E4040A8
0x803F0F34, 0x62528065
0x803F0F3C, 0x3E60C098
0x803F0F44, 0x62732027
0x803F0F4C, 0x3E80C0FB
0x803F0F34, 0x629490F7
0x803F0F3C, 0x3EA0BE27
0x803F0F44, 0x62B5BE20
0x803F0F4C, 0x3EC03D5D
0x803F0F34, 0x62D6A0F0
0x803F0F3C, 0x3EE0C0EC
0x803F0F44, 0x62F7E645
0x803F0F4C, 0x3F00C055
0x803F0F34, 0x6318F599
0x803F0F3C, 0x3F203D5D
0x803F0F44, 0x6339A12E
0x803F0F4C, 0x3F40C0A6
0x803F0F34, 0x635A25DB
0x803F0F3C, 0x3F60BE35
0x803F0F44, 0x637B4790
0x803F0F4C, 0x3F80409A
0x803F0F34, 0x639C87CC
0x803F0F3C, 0x3FA0410A
0x803F0F44, 0x63BD4E11
0x803F0F4C, 0x3FC040EB
0x803F0F34, 0x63DE50C4
0x803F0F3C, 0x3FE03D5D
0x803F0F44, 0x63FF9F8E
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20410D
0x803F0F44, 0x6231081C
0x803F0F4C, 0x3E40409D
0x803F0F34, 0x6252F56D
0x803F0F3C, 0x3E604097
0x803F0F44, 0x6273FBBE
0x803F0F4C, 0x3E8040DB
0x803F0F34, 0x62945B57
0x803F0F3C, 0x3EA040BD
0x803F0F44, 0x62B5A876
0x803F0F4C, 0x3EC04057
0x803F0F34, 0x62D6F178
0x803F0F3C, 0x3EE040DF
0x803F0F44, 0x62F78890
0x803F0F4C, 0x3F0040A8
0x803F0F34, 0x63188067
0x803F0F3C, 0x3F20409B
0x803F0F44, 0x63399687
0x803F0F4C, 0x3F4040DB
0x803F0F34, 0x635A5B57
0x803F0F3C, 0x3F6040BD
0x803F0F44, 0x637BA870
0x803F0F4C, 0x3F80C051
0x803F0F34, 0x639C04A3
0x803F0F3C, 0x3FA040D1
0x803F0F44, 0x63BD55EB
0x803F0F4C, 0x3FC040F0
0x803F0F34, 0x63DE6BEE
0x803F0F3C, 0x3FE03D5D
0x803F0F44, 0x63FF9F8E
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204114
0x803F0F44, 0x623134C5
0x803F0F4C, 0x3E40403D
0x803F0F34, 0x625213FD
0x803F0F3C, 0x3E60C09E
0x803F0F44, 0x62735DAD
0x803F0F4C, 0x3E8040FF
0x803F0F34, 0x6294AF88
0x803F0F3C, 0x3EA0400A
0x803F0F44, 0x62B51451
0x803F0F4C, 0x3EC0C09D
0x803F0F34, 0x62D60076
0x803F0F3C, 0x3EE04118
0x803F0F44, 0x62F7BFC6
0x803F0F4C, 0x3F004060
0x803F0F34, 0x6318F89C
0x803F0F3C, 0x3F20C09F
0x803F0F44, 0x6339BAE9
0x803F0F4C, 0x3F40BECB
0x803F0F34, 0x635A5DF1
0x803F0F3C, 0x3F60C0B0
0x803F0F44, 0x637B7CDB
0x803F0F4C, 0x3F80C09A
0x803F0F34, 0x639CF962
0x803F0F3C, 0x3FA03EBD
0x803F0F44, 0x63BD5EAC
0x803F0F4C, 0x3FC0C0B9
0x803F0F34, 0x63DE5D7F
0x803F0F3C, 0x3FE0C0A4
0x803F0F44, 0x63FF6065
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203EF1
0x803F0F44, 0x6231D0F4
0x803F0F4C, 0x3E40BDCF
0x803F0F34, 0x62523D1F
0x803F0F3C, 0x3E60C0E9
0x803F0F44, 0x62732DDC
0x803F0F4C, 0x3E803F99
0x803F0F34, 0x6294600F
0x803F0F3C, 0x3EA0C0B3
0x803F0F44, 0x62B59587
0x803F0F4C, 0x3EC0C09C
0x803F0F34, 0x62D6CFFD
0x803F0F3C, 0x3EE03FA4
0x803F0F44, 0x62F7753E
0x803F0F4C, 0x3F00BDE7
0x803F0F34, 0x63189C19
0x803F0F3C, 0x3F20C0DE
0x803F0F44, 0x63398106
0x803F0F4C, 0x3F40BEA0
0x803F0F34, 0x635A7428
0x803F0F3C, 0x3F60BDCF
0x803F0F44, 0x637B35FE
0x803F0F4C, 0x3F80C0D5
0x803F0F34, 0x639C9034
0x803F0F3C, 0x3FA03E4F
0x803F0F44, 0x63BDF42D
0x803F0F4C, 0x3FC040B3
0x803F0F34, 0x63DE8B1E
0x803F0F3C, 0x3FE0C0A4
0x803F0F44, 0x63FF6069
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20BF09
0x803F0F44, 0x6231C1B9
0x803F0F4C, 0x3E4040A8
0x803F0F34, 0x6252A2A7
0x803F0F3C, 0x3E60C09A
0x803F0F44, 0x6273F966
0x803F0F4C, 0x3E80BE2D
0x803F0F34, 0x629442CA
0x803F0F3C, 0x3EA040FD
0x803F0F44, 0x62B5D252
0x803F0F4C, 0x3EC03D5D
0x803F0F34, 0x62D69F8E
0x803F0F3C, 0x3EE0BF65
0x803F0F44, 0x62F75819
0x803F0F4C, 0x3F0040F0
0x803F0F34, 0x63180B9C
0x803F0F3C, 0x3F203D5D
0x803F0F44, 0x63399F8E
0x803F0F4C, 0x3F40BF09
0x803F0F34, 0x635AC1B9
0x803F0F3C, 0x3F6040A8
0x803F0F44, 0x637BA2A9
0x803F0F4C, 0x3F80409E
0x803F0F34, 0x639C6FD6
0x803F0F3C, 0x3FA0BF4E
0x803F0F44, 0x63BD002C
0x803F0F4C, 0x3FC040DD
0x803F0F34, 0x63DED99D
0x803F0F3C, 0x3FE03D5D
0x803F0F44, 0x63FF9F8E
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20BEF2
0x803F0F44, 0x62317F11
0x803F0F4C, 0x3E40409B
0x803F0F34, 0x6252C4E9
0x803F0F3C, 0x3E604092
0x803F0F44, 0x6273BDE8
0x803F0F4C, 0x3E80BEBB
0x803F0F34, 0x6294C090
0x803F0F3C, 0x3EA0C0A3
0x803F0F44, 0x62B57E61
0x803F0F4C, 0x3EC0C08F
0x803F0F34, 0x62D6476D
0x803F0F3C, 0x3EE0BF05
0x803F0F44, 0x62F7F830
0x803F0F4C, 0x3F00C0E6
0x803F0F34, 0x63183AD6
0x803F0F3C, 0x3F203D5D
0x803F0F44, 0x6339A1BF
0x803F0F4C, 0x3F40BF11
0x803F0F34, 0x635A0264
0x803F0F3C, 0x3F60C0F8
0x803F0F44, 0x637B9B2E
0x803F0F4C, 0x3F803D5D
0x803F0F34, 0x639CA20F
0x803F0F3C, 0x3FA0BECB
0x803F0F44, 0x63BD5DF1
0x803F0F4C, 0x3FC0C0B0
0x803F0F34, 0x63DE7CD9
0x803F0F3C, 0x3FE0409E
0x803F0F44, 0x63FF6FE5
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203EBD
0x803F0F44, 0x62315E65
0x803F0F4C, 0x3E40C0B9
0x803F0F34, 0x62525D78
0x803F0F3C, 0x3E6040A7
0x803F0F44, 0x6273D6D6
0x803F0F4C, 0x3E803EF1
0x803F0F34, 0x6294D0F4
0x803F0F3C, 0x3EA0BDCF
0x803F0F44, 0x62B53B57
0x803F0F4C, 0x3EC040EC
0x803F0F34, 0x62D6A446
0x803F0F3C, 0x3EE03F99
0x803F0F44, 0x62F76007
0x803F0F4C, 0x3F00C0B3
0x803F0F34, 0x63189585
0x803F0F3C, 0x3F2040A0
0x803F0F44, 0x63394676
0x803F0F4C, 0x3F403FA4
0x803F0F34, 0x635A7536
0x803F0F3C, 0x3F60BDE7
0x803F0F44, 0x637B9A79
0x803F0F4C, 0x3F8040E1
