0x803F0F44, 0x3F808077
0x803F0F4C, 0x639C557A
0x803F0F3C, 0x3FA07BAE
0x803F0F44, 0x63BD5248
0x803F0F4C, 0x3FC000FF
0x803F0F3C, 0x63DE55AA
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE062AA
0x803F0F44, 0x63FF49E6
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60005E
0x803F0F4C, 0x62732800
0x803F0F3C, 0x3E809CB1
0x803F0F44, 0x62946AEB
0x803F0F4C, 0x3EA0E053
0x803F0F3C, 0x62B55555
0x803F0F44, 0x3EC0D696
0x803F0F4C, 0x62D66B0B
0x803F0F3C, 0x3EE0FF5C
0x803F0F44, 0x62F75555
0x803F0F4C, 0x3F00736D
0x803F0F3C, 0x631841C6
0x803F0F44, 0x3F200000
0x803F0F4C, 0x633955AF
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F409CF3
0x803F0F44, 0x635A5A89
0x803F0F4C, 0x3F6000D7
0x803F0F3C, 0x637B5555
0x803F0F44, 0x3F809CF3
0x803F0F4C, 0x639C5A69
0x803F0F3C, 0x3FA000F7
0x803F0F44, 0x63BD5555
0x803F0F4C, 0x3FC07BAE
0x803F0F3C, 0x63DE4A27
0x803F0F44, 0x3FE0AF00
0x803F0F4C, 0x63FF5557
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60942F
0x803F0F4C, 0x627362A9
0x803F0F3C, 0x3E805601
0x803F0F44, 0x62947771
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA09471
0x803F0F44, 0x62B562A9
0x803F0F4C, 0x3EC00055
0x803F0F3C, 0x62D65BEE
0x803F0F44, 0x3EE0A4F1
0x803F0F4C, 0x62F7732B
0x803F0F3C, 0x3F002F53
0x803F0F44, 0x63185B55
0x803F0F4C, 0x3F20D656
0x803F0F3C, 0x633962C9
0x803F0F44, 0x3F40DC55
0x803F0F4C, 0x635A1555
0x803F0F3C, 0x3F6083CD
0x803F0F44, 0x637B5A88
0x803F0F4C, 0x3F80D580
0x803F0F3C, 0x639C5555
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA07B6C
0x803F0F44, 0x63BD5A68
0x803F0F4C, 0x3FC02B20
0x803F0F3C, 0x63DE5555
0x803F0F44, 0x3FE094B1
0x803F0F4C, 0x63FF62A9
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E607F00
0x803F0F4C, 0x62735555
0x803F0F3C, 0x3E807BAD
0x803F0F44, 0x629462A9
0x803F0F4C, 0x3EA05500
0x803F0F3C, 0x62B5FA55
0x803F0F44, 0x3EC083CD
0x803F0F4C, 0x62D65A89
0x803F0F3C, 0x3EE0FF02
0x803F0F44, 0x62F70055
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F00840F
0x803F0F44, 0x63185A68
0x803F0F4C, 0x3F20AA00
0x803F0F3C, 0x6339FF55
0x803F0F44, 0x3F40BDB5
0x803F0F4C, 0x635A62CA
0x803F0F3C, 0x3F60FDAA
0x803F0F44, 0x637B4155
0x803F0F4C, 0x3F807B8C
0x803F0F3C, 0x639C41A5
0x803F0F44, 0x3FA0AA0A
0x803F0F4C, 0x63BD0055
0x803F0F3C, 0x3FC09C6F
0x803F0F44, 0x63DE6ACA
0x803F0F4C, 0x3FE055D5
0x803F0F3C, 0x63FF0275
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E6083CE
0x803F0F44, 0x62735227
0x803F0F4C, 0x3E80AA00
0x803F0F3C, 0x6294FF55
0x803F0F44, 0x3EA0732B
0x803F0F4C, 0x62B549C6
0x803F0F3C, 0x3EC00000
0x803F0F44, 0x62D6A85E
0x803F0F4C, 0x3EE07B2A
0x803F0F3C, 0x62F75248
0x803F0F44, 0x3F005540
0x803F0F4C, 0x63182800
0x803F0F3C, 0x3F20F77C
0x803F0F44, 0x6339838B
0x803F0F4C, 0x3F405551
0x803F0F3C, 0x635A5555
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F607B4B
0x803F0F44, 0x637B5AAA
0x803F0F4C, 0x3F80D5AD
0x803F0F3C, 0x639C8020
0x803F0F44, 0x3FA0F77C
0x803F0F4C, 0x63BD7B6B
0x803F0F3C, 0x3FC05555
0x803F0F44, 0x63DED515
0x803F0F4C, 0x3FE08BCB
0x803F0F3C, 0x63FF72E8
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E6058F8
0x803F0F4C, 0x627300A0
0x803F0F3C, 0x3E80F79C
0x803F0F44, 0x629493EB
0x803F0F4C, 0x3EA05555
0x803F0F3C, 0x62B55515
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0A4AF
0x803F0F44, 0x62D6838B
0x803F0F4C, 0x3EE0D657
0x803F0F3C, 0x62F76055
0x803F0F44, 0x3F00FFFF
0x803F0F4C, 0x63188BEC
0x803F0F3C, 0x3F201555
0x803F0F44, 0x6339FF55
0x803F0F4C, 0x3F40A48D
0x803F0F3C, 0x635A8BAB
0x803F0F44, 0x3F60FF80
0x803F0F4C, 0x637B5500
0x803F0F3C, 0x3F80AC8D
0x803F0F44, 0x639C732A
0x803F0F4C, 0x3FA0AA00
0x803F0F3C, 0x63BDFD00
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0EF38
0x803F0F44, 0x63DE9C2D
0x803F0F4C, 0x3FE05555
0x803F0F3C, 0x63FFFD53
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60B4EF
0x803F0F4C, 0x6273940D
0x803F0F3C, 0x3E80FEE8
0x803F0F44, 0x62945500
0x803F0F4C, 0x3EA0ACAD
0x803F0F3C, 0x62B55A88
0x803F0F44, 0x3EC00005
0x803F0F4C, 0x62D67A00
0x803F0F3C, 0x3EE0F77C
0x803F0F44, 0x62F79C4D
0x803F0F4C, 0x3F007755
0x803F0F3C, 0x63187C55
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20BD30
0x803F0F44, 0x633983CC
0x803F0F4C, 0x3F40A800
0x803F0F3C, 0x635A5500
0x803F0F44, 0x3F60BD30
0x803F0F4C, 0x637B734B
0x803F0F3C, 0x3F800080
0x803F0F44, 0x639CF502
0x803F0F4C, 0x3FA0BD4F
0x803F0F3C, 0x63BD8369
0x803F0F44, 0x3FC00080
0x803F0F4C, 0x63DE957E
0x803F0F3C, 0x3FE0DE54
0x803F0F44, 0x63FFACAD
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60F457
0x803F0F4C, 0x62737E20
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E80B50F
0x803F0F44, 0x629462CA
0x803F0F4C, 0x3EA0000D
0x803F0F3C, 0x62B57A80
0x803F0F44, 0x3EC0B50F
0x803F0F4C, 0x62D65AA9
0x803F0F3C, 0x3EE0255A
0x803F0F44, 0x62F78009
0x803F0F4C, 0x3F00CDB1
0x803F0F3C, 0x63189C0B
0x803F0F44, 0x3F2005D7
0x803F0F4C, 0x6339A800
0x803F0F3C, 0x3F40D612
0x803F0F44, 0x635A93EB
0x803F0F4C, 0x3F6055EA
0x803F0F3C, 0x637B0000
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80CD70
0x803F0F44, 0x639CB4AD
0x803F0F4C, 0x3FA00055
0x803F0F3C, 0x63BDABAA
0x803F0F44, 0x3FC0C52F
0x803F0F4C, 0x63DEA44C
0x803F0F3C, 0x3FE00D55
0x803F0F44, 0x63FF8200
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60CD4F
0x803F0F4C, 0x627382E7
0x803F0F3C, 0x3E800000
0x803F0F44, 0x6294D554
0x803F0F4C, 0x3EA0C54F
0x803F0F3C, 0x62B56A44
0x803F0F44, 0x3EC00000
0x803F0F4C, 0x62D65500
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE0B4CE
0x803F0F44, 0x62F77B4A
0x803F0F4C, 0x3F00F5AB
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F20B4CE
0x803F0F4C, 0x6339836A
0x803F0F3C, 0x3F4075D5
0x803F0F44, 0x635A0000
0x803F0F4C, 0x3F60C52F
0x803F0F3C, 0x637B6A45
0x803F0F44, 0x3F800000
0x803F0F4C, 0x639C5517
0x803F0F3C, 0x3FA0BCEE
0x803F0F44, 0x63BD6245
0x803F0F4C, 0x3FC00000
0x803F0F3C, 0x63DE5500
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0ACAD
0x803F0F44, 0x63FF7B6A
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E607D55
0x803F0F4C, 0x62730200
0x803F0F3C, 0x3E80FFBB
0x803F0F44, 0x6294940C
0x803F0F4C, 0x3EA05545
0x803F0F3C, 0x62B55555
0x803F0F44, 0x3EC0B4AE
0x803F0F4C, 0x62D66245
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F7D500
0x803F0F4C, 0x3F00AC8D
0x803F0F3C, 0x63184982
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63395500
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F409C4D
0x803F0F44, 0x635A6AE9
0x803F0F4C, 0x3F60D580
0x803F0F3C, 0x637B0000
0x803F0F44, 0x3F809C4D
0x803F0F4C, 0x639C62A8
0x803F0F3C, 0x3FA05505
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC0AC6D
0x803F0F3C, 0x63DE51A3
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF5500
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60A44D
0x803F0F4C, 0x62735A25
0x803F0F3C, 0x3E800000
0x803F0F44, 0x62945F01
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA08BAB
0x803F0F44, 0x62B549E6
0x803F0F4C, 0x3EC0D5B8
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE07B6B
0x803F0F4C, 0x62F741C6
0x803F0F3C, 0x3F0055A8
0x803F0F44, 0x63180A00
0x803F0F4C, 0x3F2093EC
0x803F0F3C, 0x63394163
0x803F0F44, 0x3F400000
0x803F0F4C, 0x635AA850
0x803F0F3C, 0x3F60940C
0x803F0F44, 0x637B838B
0x803F0F4C, 0x3F800000
0x803F0F3C, 0x639CEA95
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA083AC
0x803F0F44, 0x63BD5A68
0x803F0F4C, 0x3FC0550A
0x803F0F3C, 0x63DEFF00
0x803F0F44, 0x3FE07B4B
0x803F0F4C, 0x63FF5227
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E6055AE
0x803F0F4C, 0x6273FF00
0x803F0F3C, 0x3E80942D
0x803F0F44, 0x6294730A
0x803F0F4C, 0x3EA02000
0x803F0F3C, 0x62B500D5
0x803F0F44, 0x3EC0940D
0x803F0F4C, 0x62D65A47
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70AD5
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F007B4B
0x803F0F44, 0x63185247
0x803F0F4C, 0x3F2057BF
0x803F0F3C, 0x63397D01
0x803F0F44, 0x3F40C5B4
0x803F0F4C, 0x635A49A5
0x803F0F3C, 0x3F606545
0x803F0F44, 0x637B5755
0x803F0F4C, 0x3F8083AC
0x803F0F3C, 0x639C49C5
0x803F0F44, 0x3FA00302
0x803F0F4C, 0x63BD0255
0x803F0F3C, 0x3FC06205
0x803F0F44, 0x63DE4942
0x803F0F4C, 0x3FE00604
0x803F0F3C, 0x63FF0404
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E607B4B
0x803F0F44, 0x62734A07
0x803F0F4C, 0x3E805D55
0x803F0F3C, 0x6294C060
0x803F0F44, 0x3EA08BED
0x803F0F4C, 0x62B55248
0x803F0F3C, 0x3EC05755
0x803F0F44, 0x62D60080
0x803F0F4C, 0x3EE0A46D
0x803F0F3C, 0x62F75A05
0x803F0F44, 0x3F006060
0x803F0F4C, 0x63186057
0x803F0F3C, 0x3F20D613
0x803F0F44, 0x633972C7
0x803F0F4C, 0x3F408080
0x803F0F3C, 0x635A8055
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F6083AC
0x803F0F44, 0x637B5248
0x803F0F4C, 0x3F8080F5
0x803F0F3C, 0x639C000A
0x803F0F44, 0x3FA07B6C
0x803F0F4C, 0x63BD41A5
0x803F0F3C, 0x3FC00055
0x803F0F44, 0x63DE0AA2
0x803F0F4C, 0x3FE0CDD2
0x803F0F3C, 0x63FF6A24
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600A00
0x803F0F4C, 0x62730055
0x803F0F3C, 0x3E80C550
0x803F0F44, 0x629472A6
0x803F0F4C, 0x3EA0A800
0x803F0F3C, 0x62B50057
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC09C6F
0x803F0F44, 0x62D66AC9
0x803F0F4C, 0x3EE02955
0x803F0F3C, 0x62F7D1C7
0x803F0F44, 0x3F00730A
0x803F0F4C, 0x63185226
0x803F0F3C, 0x3F20823D
0x803F0F44, 0x63395700
0x803F0F4C, 0x3F40D5D2
0x803F0F3C, 0x635AA44C
0x803F0F44, 0x3F60AF0A
0x803F0F4C, 0x637B0057
0x803F0F3C, 0x3F80D5D1
0x803F0F44, 0x639CB4CE
0x803F0F4C, 0x3FA055F8
0x803F0F3C, 0x63BD0078
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0FFBE
0x803F0F44, 0x63DE62C9
0x803F0F4C, 0x3FE05555
0x803F0F3C, 0x63FF5551
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
