0x803F0F44, 0x3FE07468
0x803F0F4C, 0x63FF5F70
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105078
0x803F0F44, 0x3E206965
0x803F0F4C, 0x62316365
0x803F0F34, 0x3E403031
0x803F0F3C, 0x62522E62
0x803F0F44, 0x3E607469
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E800A00
0x803F0F3C, 0x62940A00
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B500C8
0x803F0F34, 0x3EC039CB
0x803F0F3C, 0x62D6FF00
0x803F0F44, 0x3EE05049
0x803F0F4C, 0x62F74331
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180048
0x803F0F44, 0x3F200901
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F406D73
0x803F0F3C, 0x635A3031
0x803F0F44, 0x3F60FFC8
0x803F0F4C, 0x637BFFC8
0x803F0F34, 0x3F8002EE
0x803F0F3C, 0x639C0258
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD04A2
0x803F0F34, 0x3FC00B02
0x803F0F3C, 0x63DE0962
0x803F0F44, 0x3FE06C61
0x803F0F4C, 0x63FF636B
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621050B4
0x803F0F44, 0x3E202E62
0x803F0F4C, 0x62317469
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520F00
0x803F0F44, 0x3E600A39
0x803F0F4C, 0x62730048
0x803F0F34, 0x3E8000FF
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA0FFFF
0x803F0F4C, 0x62B5FF00
0x803F0F34, 0x3EC0FFFF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F00FFFF
0x803F0F3C, 0x6318FF00
0x803F0F44, 0x3F20FF00
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F405049
0x803F0F3C, 0x635A4331
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0040
0x803F0F34, 0x3F800A01
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA07364
0x803F0F4C, 0x63BD3035
0x803F0F34, 0x3FC0004D
0x803F0F3C, 0x63DE003B
0x803F0F44, 0x3FE00010
0x803F0F4C, 0x63FF0180
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621050F0
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310496
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E600702
0x803F0F4C, 0x62730D6E
0x803F0F34, 0x3E806F74
0x803F0F3C, 0x6294655F
0x803F0F44, 0x3EA03033
0x803F0F4C, 0x62B55F31
0x803F0F34, 0x3EC02E62
0x803F0F3C, 0x62D67469
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70E05
0x803F0F34, 0x3F000F21
0x803F0F3C, 0x63180311
0x803F0F44, 0x3F20003A
0x803F0F4C, 0x6339003C
0x803F0F34, 0x3F40FF00
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F604247
0x803F0F4C, 0x637B4E31
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0008
0x803F0F44, 0x3FA05049
0x803F0F4C, 0x63BD4331
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0038
0x803F0F44, 0x3FE00601
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x6210512C
0x803F0F44, 0x3E207364
0x803F0F4C, 0x62313034
0x803F0F34, 0x3E4001F0
0x803F0F3C, 0x6252FFF0
0x803F0F44, 0x3E600010
0x803F0F4C, 0x627301A0
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62940D6E
0x803F0F44, 0x3EA06F74
0x803F0F4C, 0x62B5655F
0x803F0F34, 0x3EC03033
0x803F0F3C, 0x62D65F31
0x803F0F44, 0x3EE02E62
0x803F0F4C, 0x62F77469
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180E04
0x803F0F44, 0x3F200F21
0x803F0F4C, 0x63390311
0x803F0F34, 0x3F40003A
0x803F0F3C, 0x635A003C
0x803F0F44, 0x3F60FF00
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0038
0x803F0F34, 0x3FC00601
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE07364
0x803F0F4C, 0x63FF3033
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105168
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310180
0x803F0F34, 0x3E4001F0
0x803F0F3C, 0x62520010
0x803F0F44, 0x3E600702
0x803F0F4C, 0x62730D6E
0x803F0F34, 0x3E806F74
0x803F0F3C, 0x6294655F
0x803F0F44, 0x3EA03033
0x803F0F4C, 0x62B55F31
0x803F0F34, 0x3EC02E62
0x803F0F3C, 0x62D67469
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70B01
0x803F0F34, 0x3F000F21
0x803F0F3C, 0x63180311
0x803F0F44, 0x3F20003A
0x803F0F4C, 0x6339003C
0x803F0F34, 0x3F40FF00
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F605049
0x803F0F4C, 0x637B4331
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0038
0x803F0F44, 0x3FA00601
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC07364
0x803F0F3C, 0x63DE3032
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FFFFF0
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621051A4
0x803F0F44, 0x3E2001F0
0x803F0F4C, 0x62310010
0x803F0F34, 0x3E400702
0x803F0F3C, 0x62520D6E
0x803F0F44, 0x3E606F74
0x803F0F4C, 0x6273655F
0x803F0F34, 0x3E803033
0x803F0F3C, 0x62945F31
0x803F0F44, 0x3EA02E62
0x803F0F4C, 0x62B57469
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60B00
0x803F0F44, 0x3EE00F21
0x803F0F4C, 0x62F70311
0x803F0F34, 0x3F00003A
0x803F0F3C, 0x6318003C
0x803F0F44, 0x3F20FF00
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F405049
0x803F0F3C, 0x635A4331
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0034
0x803F0F34, 0x3F800601
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA07364
0x803F0F4C, 0x63BD3031
0x803F0F34, 0x3FC00010
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE001E0
0x803F0F4C, 0x63FF0180
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621051E0
0x803F0F44, 0x3E200702
0x803F0F4C, 0x62310B6E
0x803F0F34, 0x3E406F74
0x803F0F3C, 0x6252655F
0x803F0F44, 0x3E603032
0x803F0F4C, 0x62732E62
0x803F0F34, 0x3E807469
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA00A00
0x803F0F4C, 0x62B50F21
0x803F0F34, 0x3EC00311
0x803F0F3C, 0x62D6003A
0x803F0F44, 0x3EE0003C
0x803F0F4C, 0x62F7FF00
0x803F0F34, 0x3F00454E
0x803F0F3C, 0x63184431
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390008
0x803F0F34, 0x3F405049
0x803F0F3C, 0x635A4331
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0040
0x803F0F34, 0x3F800A01
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA06873
0x803F0F4C, 0x63BD3034
0x803F0F34, 0x3FC00231
0x803F0F3C, 0x63DE0030
0x803F0F44, 0x3FE00010
0x803F0F4C, 0x63FF0180
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x6210521C
0x803F0F44, 0x3E200000
0x803F0F4C, 0x623100FF
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E600702
0x803F0F4C, 0x62730D6E
0x803F0F34, 0x3E806F74
0x803F0F3C, 0x6294655F
0x803F0F44, 0x3EA03033
0x803F0F4C, 0x62B55F31
0x803F0F34, 0x3EC02E62
0x803F0F3C, 0x62D67469
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70E04
0x803F0F34, 0x3F000F5C
0x803F0F3C, 0x63183900
0x803F0F44, 0x3F2000C8
0x803F0F4C, 0x63398200
0x803F0F34, 0x3F40FF00
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F604247
0x803F0F4C, 0x637B4E31
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0008
0x803F0F44, 0x3FA05049
0x803F0F4C, 0x63BD4331
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0038
0x803F0F44, 0x3FE00601
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105258
0x803F0F44, 0x3E206873
0x803F0F4C, 0x62313033
0x803F0F34, 0x3E40FE10
0x803F0F3C, 0x62520180
0x803F0F44, 0x3E6001FD
0x803F0F4C, 0x62730010
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62940D6E
0x803F0F44, 0x3EA06F74
0x803F0F4C, 0x62B5655F
0x803F0F34, 0x3EC03033
0x803F0F3C, 0x62D65F31
0x803F0F44, 0x3EE02E62
0x803F0F4C, 0x62F77469
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180B01
0x803F0F44, 0x3F200F5C
0x803F0F4C, 0x63393900
0x803F0F34, 0x3F4000C8
0x803F0F3C, 0x635A8200
0x803F0F44, 0x3F60FF00
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0038
0x803F0F34, 0x3FC00601
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE06873
0x803F0F4C, 0x63FF3032
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105294
0x803F0F44, 0x3E20FE12
0x803F0F4C, 0x6231FFF0
0x803F0F34, 0x3E4001FE
0x803F0F3C, 0x62520010
0x803F0F44, 0x3E600702
0x803F0F4C, 0x62730D6E
0x803F0F34, 0x3E806F74
0x803F0F3C, 0x6294655F
0x803F0F44, 0x3EA03033
0x803F0F4C, 0x62B55F31
0x803F0F34, 0x3EC02E62
0x803F0F3C, 0x62D67469
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70B00
0x803F0F34, 0x3F000F5C
0x803F0F3C, 0x63183900
0x803F0F44, 0x3F2000C8
0x803F0F4C, 0x63398200
0x803F0F34, 0x3F40FF00
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F605049
0x803F0F4C, 0x637B4331
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0038
0x803F0F44, 0x3FA00801
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC06873
0x803F0F3C, 0x63DE3031
0x803F0F44, 0x3FE0FE20
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621052D0
0x803F0F44, 0x3E2001E0
0x803F0F4C, 0x62310180
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520400
0x803F0F44, 0x3E600702
0x803F0F4C, 0x62730B6E
0x803F0F34, 0x3E806F74
0x803F0F3C, 0x6294655F
0x803F0F44, 0x3EA03032
0x803F0F4C, 0x62B52E62
0x803F0F34, 0x3EC07469
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE00A00
0x803F0F4C, 0x62F70F5C
0x803F0F34, 0x3F003900
0x803F0F3C, 0x631800C8
0x803F0F44, 0x3F208200
0x803F0F4C, 0x6339FF00
0x803F0F34, 0x3F405049
0x803F0F3C, 0x635A4331
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B003C
0x803F0F34, 0x3F800801
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA06873
0x803F0F4C, 0x63BD3035
0x803F0F34, 0x3FC0FE10
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE00010
0x803F0F4C, 0x63FF0180
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x6210530C
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310400
0x803F0F34, 0x3E400702
0x803F0F3C, 0x62520D6E
0x803F0F44, 0x3E606F74
0x803F0F4C, 0x6273655F
0x803F0F34, 0x3E803033
0x803F0F3C, 0x62945F31
0x803F0F44, 0x3EA02E62
0x803F0F4C, 0x62B57469
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60E07
0x803F0F44, 0x3EE00F5C
0x803F0F4C, 0x62F73900
0x803F0F34, 0x3F0000C8
0x803F0F3C, 0x63188200
0x803F0F44, 0x3F20FF00
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F405049
0x803F0F3C, 0x635A4331
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0040
0x803F0F34, 0x3F800801
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA06875
0x803F0F4C, 0x63BD3230
0x803F0F34, 0x3FC0FFA8
0x803F0F3C, 0x63DE0128
0x803F0F44, 0x3FE00060
0x803F0F4C, 0x63FF0060
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105348
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310400
0x803F0F34, 0x3E400702
0x803F0F3C, 0x62521267
0x803F0F44, 0x3E605F6D
0x803F0F4C, 0x6273656E
0x803F0F34, 0x3E80755F
0x803F0F3C, 0x62946E6F
0x803F0F44, 0x3EA07465
0x803F0F4C, 0x62B55F30
0x803F0F34, 0x3EC0302E
0x803F0F3C, 0x62D66274
0x803F0F44, 0x3EE06900
0x803F0F4C, 0x62F7000F
0x803F0F34, 0x3F000305
0x803F0F3C, 0x63188C50
0x803F0F44, 0x3F201400
0x803F0F4C, 0x6339EBD3
0x803F0F34, 0x3F4064FF
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F605049
0x803F0F4C, 0x637B4331
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0040
0x803F0F44, 0x3FA00801
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC06875
0x803F0F3C, 0x63DE3139
0x803F0F44, 0x3FE0FEE8
0x803F0F4C, 0x63FF0128
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105384
0x803F0F44, 0x3E20006F
0x803F0F4C, 0x62310060
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520400
0x803F0F44, 0x3E600702
0x803F0F4C, 0x62731267
0x803F0F34, 0x3E805F6D
0x803F0F3C, 0x6294656E
0x803F0F44, 0x3EA0755F
0x803F0F4C, 0x62B56E6F
0x803F0F34, 0x3EC07465
0x803F0F3C, 0x62D65F30
0x803F0F44, 0x3EE0312E
0x803F0F4C, 0x62F76274
0x803F0F34, 0x3F006900
0x803F0F3C, 0x6318000F
0x803F0F44, 0x3F200105
0x803F0F4C, 0x63398C50
0x803F0F34, 0x3F401400
0x803F0F3C, 0x635AEBD3
0x803F0F44, 0x3F6064FF
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0040
0x803F0F34, 0x3FC00801
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE06875
0x803F0F4C, 0x63FF3137
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621053C0
0x803F0F44, 0x3E20FE78
0x803F0F4C, 0x62310128
0x803F0F34, 0x3E400070
0x803F0F3C, 0x62520060
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730400
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62941267
0x803F0F44, 0x3EA05F6D
0x803F0F4C, 0x62B5656E
0x803F0F34, 0x3EC0755F
0x803F0F3C, 0x62D66E6F
0x803F0F44, 0x3EE07465
0x803F0F4C, 0x62F75F30
0x803F0F34, 0x3F00322E
0x803F0F3C, 0x63186274
0x803F0F44, 0x3F206900
0x803F0F4C, 0x6339000F
0x803F0F34, 0x3F400105
0x803F0F3C, 0x635A8C50
0x803F0F44, 0x3F601400
0x803F0F4C, 0x637BEBD3
0x803F0F34, 0x3F8064FF
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA05049
0x803F0F4C, 0x63BD4331
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0040
0x803F0F44, 0x3FE00801
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621053FC
0x803F0F44, 0x3E206875
0x803F0F4C, 0x62313136
0x803F0F34, 0x3E40FF57
0x803F0F3C, 0x62520128
0x803F0F44, 0x3E600051
0x803F0F4C, 0x62730060
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940400
0x803F0F44, 0x3EA00702
0x803F0F4C, 0x62B51267
0x803F0F34, 0x3EC05F6D
0x803F0F3C, 0x62D6656E
0x803F0F44, 0x3EE0755F
0x803F0F4C, 0x62F76E6F
0x803F0F34, 0x3F007465
0x803F0F3C, 0x63185F30
0x803F0F44, 0x3F20322E
0x803F0F4C, 0x63396274
0x803F0F34, 0x3F406900
0x803F0F3C, 0x635A000F
0x803F0F44, 0x3F600105
0x803F0F4C, 0x637B8C50
0x803F0F34, 0x3F801400
0x803F0F3C, 0x639CEBD3
0x803F0F44, 0x3FA064FF
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC05049
0x803F0F3C, 0x63DE4331
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0040
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105438
0x803F0F44, 0x3E200801
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E406875
0x803F0F3C, 0x62523135
0x803F0F44, 0x3E60FE18
0x803F0F4C, 0x62730128
0x803F0F34, 0x3E800060
0x803F0F3C, 0x62940060
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50400
0x803F0F34, 0x3EC00702
0x803F0F3C, 0x62D61267
0x803F0F44, 0x3EE05F6D
0x803F0F4C, 0x62F7656E
0x803F0F34, 0x3F00755F
0x803F0F3C, 0x63186E6F
0x803F0F44, 0x3F207465
0x803F0F4C, 0x63395F30
0x803F0F34, 0x3F40302E
0x803F0F3C, 0x635A6274
0x803F0F44, 0x3F606900
0x803F0F4C, 0x637B000F
0x803F0F34, 0x3F800105
0x803F0F3C, 0x639C8C50
0x803F0F44, 0x3FA01400
0x803F0F4C, 0x63BDEBD3
0x803F0F34, 0x3FC064FF
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE05049
0x803F0F4C, 0x63FF4331
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105474
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310040
0x803F0F34, 0x3E400801
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E606875
0x803F0F4C, 0x62733133
0x803F0F34, 0x3E80FFA8
0x803F0F3C, 0x629400B6
0x803F0F44, 0x3EA00060
0x803F0F4C, 0x62B50072
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60400
0x803F0F44, 0x3EE00702
0x803F0F4C, 0x62F71267
0x803F0F34, 0x3F005F6D
0x803F0F3C, 0x6318656E
0x803F0F44, 0x3F20755F
0x803F0F4C, 0x63396E6F
0x803F0F34, 0x3F407465
0x803F0F3C, 0x635A5F30
0x803F0F44, 0x3F60312E
0x803F0F4C, 0x637B6274
0x803F0F34, 0x3F806900
0x803F0F3C, 0x639C000F
0x803F0F44, 0x3FA00405
0x803F0F4C, 0x63BD8C50
0x803F0F34, 0x3FC01400
0x803F0F3C, 0x63DEEBD3
0x803F0F44, 0x3FE064FF
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621054B0
0x803F0F44, 0x3E205049
0x803F0F4C, 0x62314331
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520040
0x803F0F44, 0x3E600801
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E806875
0x803F0F3C, 0x62943131
0x803F0F44, 0x3EA0FFA8
0x803F0F4C, 0x62B50055
0x803F0F34, 0x3EC00060
