0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621068B4
0x803F0F44, 0x3E20FFFF
0x803F0F4C, 0x6231FFFF
0x803F0F34, 0x3E4000B0
0x803F0F3C, 0x6252F1FE
0x803F0F44, 0x3E60FFFF
0x803F0F4C, 0x6273FFFF
0x803F0F34, 0x3E80FFFF
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA0FFFF
0x803F0F4C, 0x62B5FFFB
0x803F0F34, 0x3EC0FFFF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FFF7
0x803F0F34, 0x3F00FFFF
0x803F0F3C, 0x6318FFFF
0x803F0F44, 0x3F20FFFF
0x803F0F4C, 0x6339FEF4
0x803F0F34, 0x3F40FFFF
0x803F0F3C, 0x635AFFFF
0x803F0F44, 0x3F60FFFF
0x803F0F4C, 0x637BFDF4
0x803F0F34, 0x3F80F5FF
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA0FFFF
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0FAFF
0x803F0F3C, 0x63DEFFFF
0x803F0F44, 0x3FE0FFFF
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621068F0
0x803F0F44, 0x3E20FEFF
0x803F0F4C, 0x6231FFFF
0x803F0F34, 0x3E40FFFF
0x803F0F3C, 0x6252FFFF
0x803F0F44, 0x3E60FBFF
0x803F0F4C, 0x6273FFFF
0x803F0F34, 0x3E80FFFF
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA0FDF4
0x803F0F4C, 0x62B5F090
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7F5F0
0x803F0F34, 0x3F00A000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F20FFFF
0x803F0F4C, 0x6339FFF4
0x803F0F34, 0x3F40F060
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60FFFF
0x803F0F4C, 0x637BFFFB
0x803F0F34, 0x3F80F0D0
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA050F0
0x803F0F4C, 0x63BDF4FF
0x803F0F34, 0x3FC0FFFF
0x803F0F3C, 0x63DEFFFF
0x803F0F44, 0x3FE0B0F0
0x803F0F4C, 0x63FFF7FF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x6210692C
0x803F0F44, 0x3E20FFFF
0x803F0F4C, 0x6231FFFC
0x803F0F34, 0x3E40E0F0
0x803F0F3C, 0x6252F9FF
0x803F0F44, 0x3E60FFFF
0x803F0F4C, 0x6273FFF2
0x803F0F34, 0x3E80F0F0
0x803F0F3C, 0x6294FBFF
0x803F0F44, 0x3EA0FFFF
0x803F0F4C, 0x62B5FBF0
0x803F0F34, 0x3EC0FFFF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FFFD
0x803F0F34, 0x3F00F5F0
0x803F0F3C, 0x6318F1F9
0x803F0F44, 0x3F20FFFF
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F40F0F4
0x803F0F3C, 0x635AF6F0
0x803F0F44, 0x3F60FBFF
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F80F3FA
0x803F0F3C, 0x639CFBF0
0x803F0F44, 0x3FA0F4FF
0x803F0F4C, 0x63BDFFFD
0x803F0F34, 0x3FC0F4F9
0x803F0F3C, 0x63DEFFFF
0x803F0F44, 0x3FE0FFFF
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106968
0x803F0F44, 0x3E20FAF4
0x803F0F4C, 0x6231FFFD
0x803F0F34, 0x3E40F6F3
0x803F0F3C, 0x6252F2F6
0x803F0F44, 0x3E60F7FB
0x803F0F4C, 0x6273FFF5
0x803F0F34, 0x3E80F0F1
0x803F0F3C, 0x6294F2F0
0x803F0F44, 0x3EA0F8FF
0x803F0F4C, 0x62B5FCF0
0x803F0F34, 0x3EC0F0F8
0x803F0F3C, 0x62D6FAF4
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F00F3E0
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F20FDFF
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F40F9F0
0x803F0F3C, 0x635A3000
0x803F0F44, 0x3F60F6FF
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F80FEF1
0x803F0F3C, 0x639C7000
0x803F0F44, 0x3FA0F0FD
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0FFF3
0x803F0F3C, 0x63DED020
0x803F0F44, 0x3FE0F0F0
0x803F0F4C, 0x63FFFBFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621069A4
0x803F0F44, 0x3E20FFFF
0x803F0F4C, 0x6231F8F0
0x803F0F34, 0x3E40F0F0
0x803F0F3C, 0x6252FEFF
0x803F0F44, 0x3E60FFFF
0x803F0F4C, 0x6273F6F0
0x803F0F34, 0x3E80D0F5
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA0FFFF
0x803F0F4C, 0x62B5F8F0
0x803F0F34, 0x3EC090F7
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FDF0
0x803F0F34, 0x3F00F5F8
0x803F0F3C, 0x6318F8F2
0x803F0F44, 0x3F20F1FE
0x803F0F4C, 0x6339FFF8
0x803F0F34, 0x3F40F3F5
0x803F0F3C, 0x635AF5F2
0x803F0F44, 0x3F60F0FD
0x803F0F4C, 0x637BFFFE
0x803F0F34, 0x3F80F1F2
0x803F0F3C, 0x639CF2F1
0x803F0F44, 0x3FA0F0FC
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0F0F0
0x803F0F3C, 0x63DEF0F0
0x803F0F44, 0x3FE0F0FC
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621069E0
0x803F0F44, 0x3E20FEFF
0x803F0F4C, 0x6231FAF0
0x803F0F34, 0x3E40F3F8
0x803F0F3C, 0x6252F8F7
0x803F0F44, 0x3E60FFFF
0x803F0F4C, 0x6273F9F0
0x803F0F34, 0x3E80F3F5
0x803F0F3C, 0x6294F5F5
0x803F0F44, 0x3EA0FFFF
0x803F0F4C, 0x62B5FAF0
0x803F0F34, 0x3EC0F1F2
0x803F0F3C, 0x62D6F2F2
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FCF0
0x803F0F34, 0x3F00F0F0
0x803F0F3C, 0x6318F0F0
0x803F0F44, 0x3F20F1F8
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F40FFF6
0x803F0F3C, 0x635AF080
0x803F0F44, 0x3F60F1F4
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F80FFFA
0x803F0F3C, 0x639CF0E0
0x803F0F44, 0x3FA0F0F4
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0FFFE
0x803F0F3C, 0x63DEF0B0
0x803F0F44, 0x3FE0F0F8
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106A1C
0x803F0F44, 0x3E20FFF9
0x803F0F4C, 0x6231F030
0x803F0F34, 0x3E4060F7
0x803F0F3C, 0x6252FFFF
0x803F0F44, 0x3E60FFFF
0x803F0F4C, 0x6273FFF3
0x803F0F34, 0x3E8040F5
0x803F0F3C, 0x6294FFF8
0x803F0F44, 0x3EA0F2FC
0x803F0F4C, 0x62B5FFF7
0x803F0F34, 0x3EC030F3
0x803F0F3C, 0x62D6FFFA
0x803F0F44, 0x3EE0F0F4
0x803F0F4C, 0x62F7FFFC
0x803F0F34, 0x3F0020E0
0x803F0F3C, 0x6318FDFF
0x803F0F44, 0x3F20F5F0
0x803F0F4C, 0x6339F1F4
0x803F0F34, 0x3F40F0F0
0x803F0F3C, 0x635AF0F0
0x803F0F44, 0x3F60F3FE
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F80F0F0
0x803F0F3C, 0x639CF0F0
0x803F0F44, 0x3FA0F9FF
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0F4F2
0x803F0F3C, 0x63DEF3F9
0x803F0F44, 0x3FE0FFFF
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106A58
0x803F0F44, 0x3E20FBFF
0x803F0F4C, 0x6231FFFF
0x803F0F34, 0x3E40FFF9
0x803F0F3C, 0x6252F8FF
0x803F0F44, 0x3E60FFFF
0x803F0F4C, 0x6273FEF2
0x803F0F34, 0x3E80F0F0
0x803F0F3C, 0x6294F0F0
0x803F0F44, 0x3EA0FFFF
0x803F0F4C, 0x62B5FFF9
0x803F0F34, 0x3EC0F0F0
0x803F0F3C, 0x62D6F0F0
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F00F7F3
0x803F0F3C, 0x6318F2FA
0x803F0F44, 0x3F20FFFF
0x803F0F4C, 0x6339FAFF
0x803F0F34, 0x3F40FFFF
0x803F0F3C, 0x635AFEFF
0x803F0F44, 0x3F60F0FD
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F80FFF4
0x803F0F3C, 0x639C8000
0x803F0F44, 0x3FA0F8FF
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0FDF1
0x803F0F3C, 0x63DE6000
0x803F0F44, 0x3FE0FFFF
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106A94
0x803F0F44, 0x3E20F9F0
0x803F0F4C, 0x62312000
0x803F0F34, 0x3E40FFFF
0x803F0F3C, 0x6252FFFF
0x803F0F44, 0x3E60F4A0
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E8010C0
0x803F0F3C, 0x6294F5FF
0x803F0F44, 0x3EA0FFFC
0x803F0F4C, 0x62B5F5F0
0x803F0F34, 0x3EC00080
0x803F0F3C, 0x62D6F0F8
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F000000
0x803F0F3C, 0x631890F0
0x803F0F44, 0x3F20F3FC
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0090
0x803F0F44, 0x3F60F0F0
0x803F0F4C, 0x637BF7FE
0x803F0F34, 0x3F80FAFF
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA0F9F0
0x803F0F4C, 0x63BDF0F9
0x803F0F34, 0x3FC0FFFF
0x803F0F3C, 0x63DEFFFF
0x803F0F44, 0x3FE0F9F0
0x803F0F4C, 0x63FFF0F9
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106AD0
0x803F0F44, 0x3E20FFFF
0x803F0F4C, 0x6231FFFF
0x803F0F34, 0x3E40FFFA
0x803F0F3C, 0x6252F8FF
0x803F0F44, 0x3E60FFFF
0x803F0F4C, 0x6273FFFF
0x803F0F34, 0x3E80FFFF
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA0FFF6
0x803F0F4C, 0x62B5F0F8
0x803F0F34, 0x3EC0FFFF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0FCF0
0x803F0F4C, 0x62F7F0F2
0x803F0F34, 0x3F00FEFF
0x803F0F3C, 0x6318FFFF
0x803F0F44, 0x3F20FFF9
0x803F0F4C, 0x6339F1FA
0x803F0F34, 0x3F40FFFF
0x803F0F3C, 0x635AFFFF
0x803F0F44, 0x3F60FFFF
0x803F0F4C, 0x637BFDFF
0x803F0F34, 0x3F80FFFF
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA0FFFF
0x803F0F4C, 0x63BDFFF9
0x803F0F34, 0x3FC0F030
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE0FFFF
0x803F0F4C, 0x63FFFDF1
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106B0C
0x803F0F44, 0x3E208000
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E40FFFE
0x803F0F3C, 0x6252F3C0
0x803F0F44, 0x3E601000
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E80FBF2
0x803F0F3C, 0x6294D010
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE070C0
0x803F0F4C, 0x62F7F0F2
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F200000
0x803F0F4C, 0x633930F0
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B00F0
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD00D0
0x803F0F34, 0x3FC0FCFF
0x803F0F3C, 0x63DEFFFF
0x803F0F44, 0x3FE0FEFF
0x803F0F4C, 0x63FFFFFE
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106B48
0x803F0F44, 0x3E20F9FF
0x803F0F4C, 0x6231FFFB
0x803F0F34, 0x3E40F3FE
0x803F0F3C, 0x6252FFF7
0x803F0F44, 0x3E60F5FF
0x803F0F4C, 0x6273FFF9
0x803F0F34, 0x3E80F3FF
0x803F0F3C, 0x6294FFF5
0x803F0F44, 0x3EA0F1FE
0x803F0F4C, 0x62B5FFF9
0x803F0F34, 0x3EC0F2FE
0x803F0F3C, 0x62D6FFF5
0x803F0F44, 0x3EE0FDFF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F00FFFF
0x803F0F3C, 0x6318FFFA
0x803F0F44, 0x3F20F9FF
0x803F0F4C, 0x6339FFFD
0x803F0F34, 0x3F40F8FF
0x803F0F3C, 0x635AFFF5
0x803F0F44, 0x3F60FDFF
0x803F0F4C, 0x637BFFF9
0x803F0F34, 0x3F80FAFF
0x803F0F3C, 0x639CFDF0
0x803F0F44, 0x3FA0FEFF
0x803F0F4C, 0x63BDFFF5
0x803F0F34, 0x3FC0FBFF
0x803F0F3C, 0x63DEF5B0
0x803F0F44, 0x3FE0F0A0
0x803F0F4C, 0x63FF1000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106B84
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E409000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E803000
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390070
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106BC0
0x803F0F44, 0x3E20F0F4
0x803F0F4C, 0x6231F4F2
0x803F0F34, 0x3E40F0F5
0x803F0F3C, 0x6252F7F1
0x803F0F44, 0x3E6090D0
0x803F0F4C, 0x6273D0C0
0x803F0F34, 0x3E80D0E0
0x803F0F3C, 0x6294D0C0
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC00020
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70010
0x803F0F34, 0x3F003071
0x803F0F3C, 0x6318A1D1
0x803F0F44, 0x3F20F3F3
0x803F0F4C, 0x6339F3F1
0x803F0F34, 0x3F40F3F3
0x803F0F3C, 0x635AF090
0x803F0F44, 0x3F60D0D0
0x803F0F4C, 0x637BD0C0
0x803F0F34, 0x3F80B0A0
0x803F0F3C, 0x639CB040
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE0C1B0
0x803F0F4C, 0x63FFB0B0
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106BFC
0x803F0F44, 0x3E20B090
0x803F0F4C, 0x62315010
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0020
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106C38
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E601050
0x803F0F4C, 0x627390D0
0x803F0F34, 0x3E80F0F2
0x803F0F3C, 0x6294F4F2
0x803F0F44, 0x3EA0B1F2
0x803F0F4C, 0x62B5F4F6
0x803F0F34, 0x3EC0F3FC
0x803F0F3C, 0x62D6FFF9
0x803F0F44, 0x3EE0D1F6
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F00FFFD
0x803F0F3C, 0x6318FBFA
0x803F0F44, 0x3F20B1F5
0x803F0F4C, 0x6339FDF8
0x803F0F34, 0x3F40F5F3
0x803F0F3C, 0x635AF1E0
0x803F0F44, 0x3F60F6F7
0x803F0F4C, 0x637BF7F3
0x803F0F34, 0x3F80F4F2
0x803F0F3C, 0x639CF120
0x803F0F44, 0x3FA0FFFF
0x803F0F4C, 0x63BDFEF9
0x803F0F34, 0x3FC0FFF9
0x803F0F3C, 0x63DEF000
0x803F0F44, 0x3FE0F9F9
0x803F0F4C, 0x63FFFBFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106C74
0x803F0F44, 0x3E20FFFB
0x803F0F4C, 0x6231F120
0x803F0F34, 0x3E40E0F0
0x803F0F3C, 0x6252F2F4
