0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x6231000A
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730003
0x803F0F4C, 0x3E800EFF
0x803F0F34, 0x6294FFFF
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5000D
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60001
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70003
0x803F0F4C, 0x3F0008FF
0x803F0F34, 0x6318FFFF
0x803F0F3C, 0x3F200000
0x803F0F44, 0x633900FF
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0001
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F8000FF
0x803F0F34, 0x639CFFFF
0x803F0F3C, 0x3FA04001
0x803F0F44, 0x63BD5C14
0x803F0F4C, 0x3FC0C09A
0x803F0F34, 0x63DEED44
0x803F0F3C, 0x3FE04090
0x803F0F44, 0x63FF105B
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F3C
0x803F0F44, 0x6231FF22
0x803F0F4C, 0x3E40C098
0x803F0F34, 0x6252945E
0x803F0F3C, 0x3E604090
0x803F0F44, 0x6273105B
0x803F0F4C, 0x3E804080
0x803F0F34, 0x6294A68F
0x803F0F3C, 0x3EA0BE1F
0x803F0F44, 0x62B545F7
0x803F0F4C, 0x3EC040CB
0x803F0F34, 0x62D6C396
0x803F0F3C, 0x3EE03F78
0x803F0F44, 0x62F764ED
0x803F0F4C, 0x3F003C9A
0x803F0F34, 0x63184915
0x803F0F3C, 0x3F2040CB
0x803F0F44, 0x6339C396
0x803F0F4C, 0x3F404027
0x803F0F34, 0x635A1CEF
0x803F0F3C, 0x3F604097
0x803F0F44, 0x637B3501
0x803F0F4C, 0x3F804090
0x803F0F34, 0x639C105D
0x803F0F3C, 0x3FA03F99
0x803F0F44, 0x63BDE4D6
0x803F0F4C, 0x3FC04099
0x803F0F34, 0x63DEC8E4
0x803F0F3C, 0x3FE04090
0x803F0F44, 0x63FF105D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203FA6
0x803F0F44, 0x62313140
0x803F0F4C, 0x3E4040D9
0x803F0F34, 0x62523C0E
0x803F0F3C, 0x3E60BB04
0x803F0F44, 0x6273E269
0x803F0F4C, 0x3E803FCA
0x803F0F34, 0x62941BA8
0x803F0F3C, 0x3EA0C0D9
0x803F0F44, 0x62B5BE46
0x803F0F4C, 0x3EC0BB04
0x803F0F34, 0x62D6CC71
0x803F0F3C, 0x3EE03F24
0x803F0F44, 0x62F76562
0x803F0F4C, 0x3F00C0D8
0x803F0F34, 0x63180796
0x803F0F3C, 0x3F20BB04
0x803F0F44, 0x6339CC65
0x803F0F4C, 0x3F404001
0x803F0F34, 0x635A5BF2
0x803F0F3C, 0x3F60C09A
0x803F0F44, 0x637BED37
0x803F0F4C, 0x3F80C090
0x803F0F34, 0x639C3135
0x803F0F3C, 0x3FA03F3D
0x803F0F44, 0x63BD0060
0x803F0F4C, 0x3FC0C098
0x803F0F34, 0x63DE9455
0x803F0F3C, 0x3FE0C090
0x803F0F44, 0x63FF314C
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204080
0x803F0F44, 0x6231A68F
0x803F0F4C, 0x3E40BE1F
0x803F0F34, 0x62524694
0x803F0F3C, 0x3E60C0CB
0x803F0F44, 0x6273E43F
0x803F0F4C, 0x3E803F78
0x803F0F34, 0x629463AE
0x803F0F3C, 0x3EA03C9A
0x803F0F44, 0x62B5463F
0x803F0F4C, 0x3EC0C0CB
0x803F0F34, 0x62D6E452
0x803F0F3C, 0x3EE04027
0x803F0F44, 0x62F71CEF
0x803F0F4C, 0x3F004097
0x803F0F34, 0x63183501
0x803F0F3C, 0x3F20C090
0x803F0F44, 0x6339312E
0x803F0F4C, 0x3F403F99
0x803F0F34, 0x635AE4D6
0x803F0F3C, 0x3F604099
0x803F0F44, 0x637BC8E6
0x803F0F4C, 0x3F80C090
0x803F0F34, 0x639C312E
0x803F0F3C, 0x3FA04011
0x803F0F44, 0x63BD10F1
0x803F0F4C, 0x3FC040D7
0x803F0F34, 0x63DE76B2
0x803F0F3C, 0x3FE0BB04
0x803F0F44, 0x63FFE275
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204157
0x803F0F44, 0x6231F76A
0x803F0F4C, 0x3E40409A
0x803F0F34, 0x6252D4F4
0x803F0F3C, 0x3E604090
0x803F0F44, 0x62734199
0x803F0F4C, 0x3E804157
0x803F0F34, 0x6294F76A
0x803F0F3C, 0x3EA03FFC
0x803F0F44, 0x62B57BB9
0x803F0F4C, 0x3EC040D0
0x803F0F34, 0x62D6479B
0x803F0F3C, 0x3EE04157
0x803F0F44, 0x62F7F76A
0x803F0F4C, 0x3F00BFBD
0x803F0F34, 0x6318DBBD
0x803F0F3C, 0x3F2040C6
0x803F0F44, 0x6339258F
0x803F0F4C, 0x3F404157
0x803F0F34, 0x635AF76A
0x803F0F3C, 0x3F6040D0
0x803F0F44, 0x637BAE79
0x803F0F4C, 0x3F80BB03
0x803F0F34, 0x639CA3DE
0x803F0F3C, 0x3FA04157
0x803F0F44, 0x63BDF76A
0x803F0F4C, 0x3FC0409A
0x803F0F34, 0x63DED4F8
0x803F0F3C, 0x3FE0C090
0x803F0F44, 0x63FF6253
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204157
0x803F0F44, 0x6231F76A
0x803F0F4C, 0x3E403FFC
0x803F0F34, 0x62527C0A
0x803F0F3C, 0x3E60C0D0
0x803F0F44, 0x62736860
0x803F0F4C, 0x3E804157
0x803F0F34, 0x6294F76A
0x803F0F3C, 0x3EA0BFBD
0x803F0F44, 0x62B5DBBF
0x803F0F4C, 0x3EC0C0C6
0x803F0F34, 0x62D64650
0x803F0F3C, 0x3EE04157
0x803F0F44, 0x62F7F76A
0x803F0F4C, 0x3F00C0A2
0x803F0F34, 0x6318210C
0x803F0F3C, 0x3F20C088
0x803F0F44, 0x6339056D
0x803F0F4C, 0x3F404157
0x803F0F34, 0x635AF76A
0x803F0F3C, 0x3F60C0E2
0x803F0F44, 0x637B8F7A
0x803F0F4C, 0x3F80BB04
0x803F0F34, 0x639CAB1F
0x803F0F3C, 0x3FA04157
0x803F0F44, 0x63BDF76A
0x803F0F4C, 0x3FC0C0A2
0x803F0F34, 0x63DE2110
0x803F0F3C, 0x3FE04087
0x803F0F44, 0x63FFE4A9
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204041
0x803F0F44, 0x62319FDC
0x803F0F4C, 0x3E404130
0x803F0F34, 0x6252D025
0x803F0F3C, 0x3E60BF2E
0x803F0F44, 0x6273B2A6
0x803F0F4C, 0x3E804041
0x803F0F34, 0x62949FDC
0x803F0F3C, 0x3EA0414B
0x803F0F44, 0x62B58A08
0x803F0F4C, 0x3EC0BF2E
0x803F0F34, 0x62D6B2A4
0x803F0F3C, 0x3EE04018
0x803F0F44, 0x62F74224
0x803F0F4C, 0x3F00414B
0x803F0F34, 0x63188A08
0x803F0F3C, 0x3F20BEA7
0x803F0F44, 0x6339EFA9
0x803F0F4C, 0x3F404018
0x803F0F34, 0x635A4224
0x803F0F3C, 0x3F604153
0x803F0F44, 0x637B848C
0x803F0F4C, 0x3F80BEA7
0x803F0F34, 0x639CEFA8
0x803F0F3C, 0x3FA04018
0x803F0F44, 0x63BD4224
0x803F0F4C, 0x3FC04130
0x803F0F34, 0x63DED025
0x803F0F3C, 0x3FE0BEA7
0x803F0F44, 0x63FFEFAC
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204018
0x803F0F44, 0x62311A1E
0x803F0F4C, 0x3E4040A9
0x803F0F34, 0x6252AE56
0x803F0F3C, 0x3E60BEDD
0x803F0F44, 0x627306B3
0x803F0F4C, 0x3E804048
0x803F0F34, 0x6294FD3B
0x803F0F3C, 0x3EA040A9
0x803F0F44, 0x62B5AE56
0x803F0F4C, 0x3EC0BF59
0x803F0F34, 0x62D6D080
0x803F0F3C, 0x3EE0C004
0x803F0F44, 0x62F78748
0x803F0F4C, 0x3F004161
0x803F0F34, 0x63181F98
0x803F0F3C, 0x3F203EE6
0x803F0F44, 0x6339168A
0x803F0F4C, 0x3F40C004
0x803F0F34, 0x635A879C
0x803F0F3C, 0x3F60411B
0x803F0F44, 0x637B3AB8
0x803F0F4C, 0x3F803EE6
0x803F0F34, 0x639C0BE5
0x803F0F3C, 0x3FA0C034
0x803F0F44, 0x63BD7D20
0x803F0F4C, 0x3FC0414C
0x803F0F34, 0x63DEB3DE
0x803F0F3C, 0x3FE03EB5
0x803F0F44, 0x63FF140F
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C034
0x803F0F44, 0x62317D20
0x803F0F4C, 0x3E40412F
0x803F0F34, 0x6252A64A
0x803F0F3C, 0x3E603EB5
0x803F0F44, 0x6273140C
0x803F0F4C, 0x3E80BF5E
0x803F0F34, 0x62947158
0x803F0F3C, 0x3EA0416A
0x803F0F44, 0x62B5BF62
0x803F0F4C, 0x3EC03EEB
0x803F0F34, 0x62D6F56A
0x803F0F3C, 0x3EE0BF5E
0x803F0F44, 0x62F77158
0x803F0F4C, 0x3F004111
0x803F0F34, 0x63189ACF
0x803F0F3C, 0x3F203EEB
0x803F0F44, 0x6339F583
0x803F0F4C, 0x3F403F4F
0x803F0F34, 0x635A7FF1
0x803F0F3C, 0x3F604163
0x803F0F44, 0x637B06E6
0x803F0F4C, 0x3F803E73
0x803F0F34, 0x639C77CF
0x803F0F3C, 0x3FA03F4F
0x803F0F44, 0x63BD7165
0x803F0F4C, 0x3FC04119
0x803F0F34, 0x63DE51BC
0x803F0F3C, 0x3FE03E74
0x803F0F44, 0x63FF258D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204017
0x803F0F44, 0x62313609
0x803F0F4C, 0x3E404130
0x803F0F34, 0x6252D025
0x803F0F3C, 0x3E603ED1
0x803F0F44, 0x6273C424
0x803F0F4C, 0x3E804017
0x803F0F34, 0x62943609
0x803F0F3C, 0x3EA0414B
0x803F0F44, 0x62B58A08
0x803F0F4C, 0x3EC03ED1
0x803F0F34, 0x62D6C427
0x803F0F3C, 0x3EE0C002
0x803F0F44, 0x62F78341
0x803F0F4C, 0x3F00411B
0x803F0F34, 0x63182E98
0x803F0F3C, 0x3F20BF31
0x803F0F44, 0x6339F51F
0x803F0F4C, 0x3F40C033
0x803F0F34, 0x635AA7CE
0x803F0F3C, 0x3F60412F
0x803F0F44, 0x637BA64A
0x803F0F4C, 0x3F80BF36
0x803F0F34, 0x639CB04A
0x803F0F3C, 0x3FA0C033
0x803F0F44, 0x63BDA7CE
0x803F0F4C, 0x3FC0414C
0x803F0F34, 0x63DEB3DE
0x803F0F3C, 0x3FE0BF36
0x803F0F44, 0x63FFB048
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C002
0x803F0F44, 0x623181F1
0x803F0F4C, 0x3E404161
0x803F0F34, 0x62522C04
0x803F0F3C, 0x3E60BF32
0x803F0F44, 0x627304B4
0x803F0F4C, 0x3E80BF51
0x803F0F34, 0x6294FDCE
0x803F0F3C, 0x3EA04111
0x803F0F44, 0x62B59ACF
0x803F0F4C, 0x3EC0BF1B
0x803F0F34, 0x62D63F8E
0x803F0F3C, 0x3EE03F56
0x803F0F44, 0x62F7B10C
0x803F0F4C, 0x3F004119
0x803F0F34, 0x63184AE6
0x803F0F3C, 0x3F20BE84
0x803F0F44, 0x63396A2C
0x803F0F4C, 0x3F40403F
0x803F0F34, 0x635A87A0
0x803F0F3C, 0x3F604153
0x803F0F44, 0x637B848C
0x803F0F4C, 0x3F803F4B
0x803F0F34, 0x639C012C
0x803F0F3C, 0x3FA0403F
0x803F0F44, 0x63BD87A0
0x803F0F4C, 0x3FC0414B
0x803F0F34, 0x63DE8A08
0x803F0F3C, 0x3FE03F4B
0x803F0F44, 0x63FF012C
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20403F
0x803F0F44, 0x623187A0
0x803F0F4C, 0x3E404130
0x803F0F34, 0x6252D025
0x803F0F3C, 0x3E603F4B
0x803F0F44, 0x6273012A
0x803F0F4C, 0x3E804016
0x803F0F34, 0x6294DCBE
0x803F0F3C, 0x3EA040A9
0x803F0F44, 0x62B5AE56
0x803F0F4C, 0x3EC03EE1
0x803F0F34, 0x62D65A75
0x803F0F3C, 0x3EE04068
0x803F0F44, 0x62F7E558
0x803F0F4C, 0x3F004153
0x803F0F34, 0x6318848C
0x803F0F3C, 0x3F203EE0
0x803F0F44, 0x63398CDC
0x803F0F4C, 0x3F404068
0x803F0F34, 0x635AE558
0x803F0F3C, 0x3F60414B
0x803F0F44, 0x637B8A08
0x803F0F4C, 0x3F803EE0
0x803F0F34, 0x639C8CBA
0x803F0F3C, 0x3FA04068
0x803F0F44, 0x63BDE558
0x803F0F4C, 0x3FC04130
0x803F0F34, 0x63DED025
0x803F0F3C, 0x3FE03EE0
0x803F0F44, 0x63FF8CD8
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204046
0x803F0F44, 0x62318262
0x803F0F4C, 0x3E4040A9
0x803F0F34, 0x6252AE56
0x803F0F3C, 0x3E603F64
0x803F0F44, 0x627390EB
0x803F0F4C, 0x3E804100
0x803F0F34, 0x6294EB90
0x803F0F3C, 0x3EA0411B
0x803F0F44, 0x62B52FB0
0x803F0F4C, 0x3EC03F4E
0x803F0F34, 0x62D618C5
0x803F0F3C, 0x3EE0410D
0x803F0F44, 0x62F733D3
0x803F0F4C, 0x3F00412F
0x803F0F34, 0x6318A64A
0x803F0F3C, 0x3F203F52
0x803F0F44, 0x6339FF76
0x803F0F4C, 0x3F40410D
0x803F0F34, 0x635A6927
0x803F0F3C, 0x3F60412F
0x803F0F44, 0x637BA64A
0x803F0F4C, 0x3F80BE78
0x803F0F34, 0x639CEB21
0x803F0F3C, 0x3FA0410D
0x803F0F44, 0x63BD33D3
0x803F0F4C, 0x3FC0414C
0x803F0F34, 0x63DEB3DE
0x803F0F3C, 0x3FE03F52
0x803F0F44, 0x63FFFF78
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20410D
0x803F0F44, 0x62316927
0x803F0F4C, 0x3E40414C
0x803F0F34, 0x6252B3DE
0x803F0F3C, 0x3E60BE78
0x803F0F44, 0x6273EB1A
0x803F0F4C, 0x3E804100
0x803F0F34, 0x6294EA5B
0x803F0F3C, 0x3EA04161
0x803F0F44, 0x62B52C04
0x803F0F4C, 0x3EC03F4E
0x803F0F34, 0x62D65393
0x803F0F3C, 0x3EE04101
0x803F0F44, 0x62F76BB3
0x803F0F4C, 0x3F004161
0x803F0F34, 0x63181F98
0x803F0F3C, 0x3F20BEAD
0x803F0F44, 0x633978AC
0x803F0F4C, 0x3F4040DA
0x803F0F34, 0x635AD37A
0x803F0F3C, 0x3F60416A
0x803F0F44, 0x637BBF62
0x803F0F4C, 0x3F803F37
0x803F0F34, 0x639C8E59
0x803F0F3C, 0x3FA040DC
0x803F0F44, 0x63BD61F0
0x803F0F4C, 0x3FC0416A
0x803F0F34, 0x63DEBF62
0x803F0F3C, 0x3FE0BEB3
0x803F0F44, 0x63FF57EF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040A6
0x803F0F44, 0x6231A3C4
0x803F0F4C, 0x3E404163
0x803F0F34, 0x625206E6
0x803F0F3C, 0x3E60BE02
0x803F0F44, 0x62733D62
0x803F0F4C, 0x3E804101
0x803F0F34, 0x62946CC9
0x803F0F3C, 0x3EA0411B
0x803F0F44, 0x62B53C65
0x803F0F4C, 0x3EC0BEAC
0x803F0F34, 0x62D6ED80
0x803F0F3C, 0x3EE040DA
0x803F0F44, 0x62F7D37A
0x803F0F4C, 0x3F004111
0x803F0F34, 0x63189ACF
0x803F0F3C, 0x3F203F37
0x803F0F44, 0x63398E64
0x803F0F4C, 0x3F4040DC
0x803F0F34, 0x635A61F0
0x803F0F3C, 0x3F604111
0x803F0F44, 0x637B9ACF
0x803F0F4C, 0x3F80BEB3
0x803F0F34, 0x639C57D6
0x803F0F3C, 0x3FA040A6
0x803F0F44, 0x63BDBB75
0x803F0F4C, 0x3FC04119
0x803F0F34, 0x63DE401A
0x803F0F3C, 0x3FE0BE0A
0x803F0F44, 0x63FFF380
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040A5
0x803F0F44, 0x6231CABA
0x803F0F4C, 0x3E404119
0x803F0F34, 0x62523F22
0x803F0F3C, 0x3E603EBF
0x803F0F44, 0x6273DBC1
0x803F0F4C, 0x3E804069
0x803F0F34, 0x6294F174
0x803F0F3C, 0x3EA04130
0x803F0F44, 0x62B5D025
0x803F0F4C, 0x3EC0BE99
0x803F0F34, 0x62D6271A
0x803F0F3C, 0x3EE0BF51
0x803F0F44, 0x62F7FDCE
0x803F0F4C, 0x3F00416A
0x803F0F34, 0x6318BF62
0x803F0F3C, 0x3F20BF1B
0x803F0F44, 0x63393F9A
0x803F0F4C, 0x3F403F56
0x803F0F34, 0x635AD1E1
0x803F0F3C, 0x3F604163
0x803F0F44, 0x637B0ABC
0x803F0F4C, 0x3F80BE83
0x803F0F34, 0x639C6746
0x803F0F3C, 0x3FA040A5
0x803F0F44, 0x63BDB982
0x803F0F4C, 0x3FC04163
0x803F0F34, 0x63DE0ABC
0x803F0F3C, 0x3FE03EBC
0x803F0F44, 0x63FF047C
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204069
0x803F0F44, 0x6231F174
0x803F0F4C, 0x3E40414B
0x803F0F34, 0x62528A08
0x803F0F3C, 0x3E60BE99
0x803F0F44, 0x62732717
0x803F0F4C, 0x3E804041
0x803F0F34, 0x62949FDC
0x803F0F3C, 0x3EA04153
0x803F0F44, 0x62B5848C
0x803F0F4C, 0x3EC0BF2E
0x803F0F34, 0x62D6B2A4
0x803F0F3C, 0x3EE04069
0x803F0F44, 0x62F7F174
0x803F0F4C, 0x3F004153
0x803F0F34, 0x6318848C
0x803F0F3C, 0x3F20BE99
0x803F0F44, 0x63392716
0x803F0F4C, 0x3F40C0A8
0x803F0F34, 0x635A3D1D
0x803F0F3C, 0x3F60C0BD
0x803F0F44, 0x637BF880
0x803F0F4C, 0x3F8040B3
0x803F0F34, 0x639C3035
0x803F0F3C, 0x3FA03FC3
0x803F0F44, 0x63BDD3EE
0x803F0F4C, 0x3FC03D57
0x803F0F34, 0x63DE027A
0x803F0F3C, 0x3FE040FD
0x803F0F44, 0x63FF6FED
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203FB3
0x803F0F44, 0x6231A6C6
0x803F0F4C, 0x3E40C0C6
0x803F0F34, 0x62524ADD
0x803F0F3C, 0x3E6040B3
0x803F0F44, 0x62733035
0x803F0F4C, 0x3E803FAC
0x803F0F34, 0x6294F366
0x803F0F3C, 0x3EA0C10C
0x803F0F44, 0x62B58FC2
0x803F0F4C, 0x3EC0BB04
0x803F0F34, 0x62D6EFAF
0x803F0F3C, 0x3EE03FB3
0x803F0F44, 0x62F7A6A4
0x803F0F4C, 0x3F00C0C6
0x803F0F34, 0x63184AB7
0x803F0F3C, 0x3F20C0B3
0x803F0F44, 0x6339510E
0x803F0F4C, 0x3F40C090
0x803F0F34, 0x635A59D3
0x803F0F3C, 0x3F60C108
0x803F0F44, 0x637B6696
0x803F0F4C, 0x3F80BB04
0x803F0F34, 0x639CEF76
0x803F0F3C, 0x3FA03FC3
0x803F0F44, 0x63BDD430
0x803F0F4C, 0x3FC03D56
0x803F0F34, 0x63DEFF21
0x803F0F3C, 0x3FE0C0FD
0x803F0F44, 0x63FF90D8
